/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-11 21:40:08 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-11 21:40:10 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:347] 
(APIServer pid=1) INFO 09-11 21:40:10 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 21:40:10 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 21:40:17 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-11 21:40:19 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 21:40:25 [model.py:2030] Using max model len 1048576
(APIServer pid=1) INFO 09-11 21:40:25 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 21:40:25 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 21:40:25 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 21:40:25 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 21:40:25 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-11 21:40:32 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=317) INFO 09-11 21:40:33 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=317) INFO 09-11 21:40:33 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_43fbe02fbc5244bf805780572f01d49c backend=nccl
(EngineCore pid=317) INFO 09-11 21:40:34 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=317) INFO 09-11 21:40:34 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=317) INFO 09-11 21:40:35 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=317) INFO 09-11 21:40:35 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=317) INFO 09-11 21:40:35 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=317) INFO 09-11 21:40:35 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=317) WARNING 09-11 21:40:35 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=317) INFO 09-11 21:40:35 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=317) WARNING 09-11 21:40:37 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=317) INFO 09-11 21:40:37 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.24 GiB.
(EngineCore pid=317) INFO 09-11 21:40:45 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.24 GiB).
(EngineCore pid=317) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=317) Loading safetensors checkpoint shards:   1% Completed | 1/133 [00:03<08:01,  3.65s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   2% Completed | 2/133 [00:07<08:07,  3.72s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   2% Completed | 3/133 [00:11<08:03,  3.72s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   3% Completed | 4/133 [00:15<08:36,  4.00s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   4% Completed | 5/133 [00:19<08:39,  4.06s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   5% Completed | 6/133 [00:24<08:49,  4.17s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   5% Completed | 7/133 [00:28<08:58,  4.27s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   6% Completed | 8/133 [00:32<08:52,  4.26s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   7% Completed | 9/133 [00:37<08:58,  4.34s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   8% Completed | 10/133 [00:41<08:45,  4.28s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   8% Completed | 11/133 [00:45<08:41,  4.27s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:   9% Completed | 12/133 [00:50<09:01,  4.47s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  10% Completed | 13/133 [00:55<08:51,  4.43s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  11% Completed | 14/133 [00:59<08:51,  4.46s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  11% Completed | 15/133 [01:06<10:01,  5.10s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  12% Completed | 16/133 [01:13<11:20,  5.82s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  13% Completed | 17/133 [01:21<12:12,  6.32s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  14% Completed | 18/133 [01:27<12:23,  6.47s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  14% Completed | 19/133 [01:35<12:46,  6.73s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  15% Completed | 20/133 [01:42<13:04,  6.95s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  16% Completed | 21/133 [01:49<12:56,  6.93s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  17% Completed | 22/133 [01:56<12:51,  6.95s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  17% Completed | 23/133 [02:04<13:06,  7.15s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  18% Completed | 24/133 [02:11<13:05,  7.21s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  19% Completed | 25/133 [02:18<12:55,  7.18s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  20% Completed | 26/133 [02:26<13:02,  7.31s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  20% Completed | 27/133 [02:34<13:11,  7.47s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  21% Completed | 28/133 [02:42<13:19,  7.62s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  22% Completed | 29/133 [02:48<12:49,  7.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  23% Completed | 30/133 [02:56<12:47,  7.45s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  23% Completed | 31/133 [03:03<12:34,  7.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  24% Completed | 32/133 [03:10<12:07,  7.20s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  25% Completed | 33/133 [03:18<12:08,  7.29s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  26% Completed | 34/133 [03:25<12:17,  7.45s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  26% Completed | 35/133 [03:33<12:18,  7.54s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  27% Completed | 36/133 [03:41<12:07,  7.50s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  28% Completed | 37/133 [03:48<12:00,  7.50s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  29% Completed | 38/133 [03:55<11:42,  7.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  29% Completed | 39/133 [04:02<11:13,  7.17s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  30% Completed | 40/133 [04:10<11:25,  7.37s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  31% Completed | 41/133 [04:18<11:32,  7.52s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  32% Completed | 42/133 [04:25<11:27,  7.55s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  32% Completed | 43/133 [04:33<11:15,  7.50s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  33% Completed | 44/133 [04:40<11:17,  7.62s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  34% Completed | 45/133 [04:48<11:11,  7.63s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  35% Completed | 46/133 [04:55<10:43,  7.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  35% Completed | 47/133 [05:03<10:42,  7.47s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  36% Completed | 48/133 [05:10<10:37,  7.50s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  37% Completed | 49/133 [05:18<10:37,  7.59s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  38% Completed | 50/133 [05:25<10:22,  7.50s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  38% Completed | 51/133 [05:33<10:21,  7.58s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  39% Completed | 52/133 [05:40<10:06,  7.49s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  40% Completed | 53/133 [05:47<09:48,  7.35s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  41% Completed | 54/133 [05:55<09:44,  7.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  41% Completed | 55/133 [06:02<09:41,  7.45s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  42% Completed | 56/133 [06:10<09:34,  7.46s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  43% Completed | 57/133 [06:17<09:25,  7.44s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  44% Completed | 58/133 [06:25<09:25,  7.53s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  44% Completed | 59/133 [06:33<09:20,  7.57s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  45% Completed | 60/133 [06:40<09:04,  7.45s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  46% Completed | 61/133 [06:48<09:03,  7.55s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  47% Completed | 62/133 [06:55<08:58,  7.59s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  47% Completed | 63/133 [07:03<08:53,  7.62s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  48% Completed | 64/133 [07:10<08:33,  7.44s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  49% Completed | 65/133 [07:18<08:27,  7.46s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  50% Completed | 66/133 [07:25<08:26,  7.56s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  50% Completed | 67/133 [07:32<08:02,  7.31s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  51% Completed | 68/133 [07:39<07:54,  7.30s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  52% Completed | 69/133 [07:47<07:46,  7.29s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  53% Completed | 70/133 [07:54<07:39,  7.29s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  53% Completed | 71/133 [08:01<07:32,  7.30s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  54% Completed | 72/133 [08:09<07:30,  7.38s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  55% Completed | 73/133 [08:16<07:21,  7.35s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  56% Completed | 74/133 [08:23<07:13,  7.35s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  56% Completed | 75/133 [08:31<07:04,  7.32s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  57% Completed | 76/133 [08:39<07:06,  7.48s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  58% Completed | 77/133 [08:46<07:05,  7.60s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  59% Completed | 78/133 [08:54<06:51,  7.48s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  59% Completed | 79/133 [09:01<06:44,  7.49s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  60% Completed | 80/133 [09:09<06:37,  7.49s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  61% Completed | 81/133 [09:16<06:26,  7.43s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  62% Completed | 82/133 [09:23<06:18,  7.43s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  62% Completed | 83/133 [09:31<06:18,  7.57s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  63% Completed | 84/133 [09:39<06:10,  7.57s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  64% Completed | 85/133 [10:04<10:11, 12.74s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  65% Completed | 86/133 [10:06<07:38,  9.75s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  65% Completed | 87/133 [10:08<05:40,  7.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  66% Completed | 88/133 [10:10<04:21,  5.82s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  67% Completed | 89/133 [10:13<03:29,  4.76s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  68% Completed | 90/133 [10:15<02:53,  4.04s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  68% Completed | 91/133 [10:17<02:28,  3.53s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  69% Completed | 92/133 [10:19<01:58,  2.89s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  70% Completed | 93/133 [10:20<01:32,  2.30s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  71% Completed | 94/133 [10:22<01:32,  2.36s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  71% Completed | 95/133 [10:25<01:31,  2.40s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  72% Completed | 96/133 [10:29<01:51,  3.01s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  73% Completed | 97/133 [10:32<01:41,  2.82s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  74% Completed | 98/133 [10:34<01:33,  2.67s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  74% Completed | 99/133 [10:36<01:26,  2.55s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  75% Completed | 100/133 [10:38<01:20,  2.44s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  76% Completed | 101/133 [10:41<01:19,  2.49s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  77% Completed | 102/133 [10:43<01:15,  2.44s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  77% Completed | 103/133 [10:46<01:14,  2.49s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  78% Completed | 104/133 [10:48<01:11,  2.46s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  79% Completed | 105/133 [10:51<01:08,  2.45s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  80% Completed | 106/133 [10:52<00:54,  2.01s/it]
(EngineCore pid=317) Loading safetensors checkpoint shards:  80% Completed | 107/133 [10:53<00:48,  1.88s/it]
