/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:24: DeprecationWarning: `vllm.entrypoints.openai.api_server` is deprecated and will likely beunsupported in a future version. Use the corresponding function from `vllm.entrypoints.launchers` instead.
  warnings.warn(
/usr/local/lib/python3.12/dist-packages/vllm/entrypoints/openai/api_server.py:51: DeprecationWarning: The `python -m vllm.entrypoints.openai.api_server` command is deprecated and may be removed in a future release. Please use `vllm server` instead.
  warnings.warn(
INFO 09-12 09:04:38 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
INFO 09-12 09:04:40 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347] 
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev1+g3aada6772.d20260911
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:347] 
(APIServer pid=1) INFO 09-12 09:04:40 [api_utils.py:286] non-default args: {'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'B12X', 'reasoning_parser': 'glm47', 'block_size': 256, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8_ds_mla', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 2, 'attention_backend': 'B12X'}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [1, 3], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 3, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}, 'additional_config': {'kda_prefill_backend': 'b12x'}, 'profiler_config': ProfilerConfig(profiler='torch', torch_profiler_dir='/profiles', proton_profiler_dir='', proton_context='shadow', proton_data='tree', proton_backend=None, proton_mode=None, proton_hook=None, proton_output_format=None, torch_profiler_with_stack=False, torch_profiler_with_flops=False, torch_profiler_use_gzip=True, torch_profiler_dump_cuda_time_total=True, torch_profiler_record_shapes=False, torch_profiler_with_memory=False, capture_torch_profiler=False, detailed_trace_annotation=False, ignore_frontend=True, delay_iterations=0, max_iterations=8, warmup_iterations=0, active_iterations=5, wait_iterations=0)}
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-12 09:04:40 [envs.py:2355] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-12 09:04:47 [model.py:686] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-12 09:04:47 [model.py:2030] Using max model len 262144
(APIServer pid=1) INFO 09-12 09:04:49 [cache.py:347] Using fp8_ds_mla data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-12 09:04:55 [model.py:686] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-12 09:04:55 [model.py:2030] Using max model len 1048576
(APIServer pid=1) WARNING 09-12 09:04:55 [speculative.py:1360] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
(APIServer pid=1) INFO 09-12 09:04:55 [speculative.py:1641] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-12 09:04:55 [vllm.py:835] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-12 09:04:55 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-12 09:04:55 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-12 09:04:55 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
INFO 09-12 09:05:02 [import_utils.py:478] DeepEP v2 requires NCCL >= 2.30.4 but found 2.29.7. deepep_v2 backend will not be available.
(EngineCore pid=316) INFO 09-12 09:05:03 [__init__.py:109] Registered model loader `<class 'b12x.integration.vllm.loader.B12xModelLoader'>` with load format `b12x`
(EngineCore pid=316) INFO 09-12 09:05:03 [core.py:123] Initializing a V1 LLM engine (v0.1.dev1+g3aada6772.d20260911) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=2), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8_ds_mla, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, per_request_spec_decode_metrics='none', kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 3], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 3, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=316) INFO 09-12 09:05:05 [parallel_state.py:1647] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_34276cc333864ea1bdf24d657d2dbb20 backend=nccl
(EngineCore pid=316) INFO 09-12 09:05:05 [parallel_state.py:1991] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=316) INFO 09-12 09:05:05 [gpu_worker.py:421] Using V2 Model Runner
(EngineCore pid=316) INFO 09-12 09:05:05 [model_runner.py:390] Loading model from scratch...
(EngineCore pid=316) INFO 09-12 09:05:05 [cuda.py:551] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=316) INFO 09-12 09:05:05 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=316) INFO 09-12 09:05:05 [kernel.py:372] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=316) WARNING 09-12 09:05:05 [vllm.py:2059] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=316) INFO 09-12 09:05:05 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=316) WARNING 09-12 09:05:07 [mla_attention.py:736] Sparse MLA layer has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:186] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:213] DeepGEMM PDL enabled on vllm.third_party.deep_gemm.
(EngineCore pid=316) INFO 09-12 09:05:07 [deep_gemm.py:131] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=316) INFO 09-12 09:05:11 [weight_utils.py:1017] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.06 GiB.
(EngineCore pid=316) INFO 09-12 09:05:11 [weight_utils.py:1047] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.06 GiB).
(EngineCore pid=316) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=316) Loading safetensors checkpoint shards:   1% Completed | 1/133 [00:05<11:23,  5.18s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   2% Completed | 2/133 [00:10<11:22,  5.21s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   2% Completed | 3/133 [00:15<11:15,  5.19s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   3% Completed | 4/133 [00:20<11:12,  5.22s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   4% Completed | 5/133 [00:26<11:17,  5.30s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   5% Completed | 6/133 [00:31<11:20,  5.36s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   5% Completed | 7/133 [00:37<11:15,  5.36s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   6% Completed | 8/133 [00:42<11:09,  5.36s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   7% Completed | 9/133 [00:47<10:55,  5.28s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   8% Completed | 10/133 [00:52<10:42,  5.22s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   8% Completed | 11/133 [00:57<10:09,  4.99s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:   9% Completed | 12/133 [01:01<09:56,  4.93s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  10% Completed | 13/133 [01:07<09:59,  5.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  11% Completed | 14/133 [01:11<09:36,  4.84s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  11% Completed | 15/133 [01:17<10:19,  5.25s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  12% Completed | 16/133 [01:23<10:46,  5.53s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  13% Completed | 17/133 [01:30<11:03,  5.72s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  14% Completed | 18/133 [01:35<11:03,  5.77s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  14% Completed | 19/133 [01:41<11:01,  5.81s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  15% Completed | 20/133 [01:47<11:02,  5.86s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  16% Completed | 21/133 [01:54<11:15,  6.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  17% Completed | 22/133 [02:00<11:01,  5.96s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  17% Completed | 23/133 [02:06<10:59,  5.99s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  18% Completed | 24/133 [02:12<10:59,  6.05s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  19% Completed | 25/133 [02:18<10:55,  6.07s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  20% Completed | 26/133 [02:24<10:52,  6.09s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  20% Completed | 27/133 [02:30<10:35,  5.99s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  21% Completed | 28/133 [02:36<10:48,  6.18s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  22% Completed | 29/133 [02:43<10:40,  6.16s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  23% Completed | 30/133 [02:49<10:30,  6.12s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  23% Completed | 31/133 [02:55<10:20,  6.08s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  24% Completed | 32/133 [03:00<10:04,  5.99s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  25% Completed | 33/133 [03:06<09:59,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  26% Completed | 34/133 [03:12<09:54,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  26% Completed | 35/133 [03:18<09:48,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  27% Completed | 36/133 [03:24<09:41,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  28% Completed | 37/133 [03:30<09:37,  6.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  29% Completed | 38/133 [03:36<09:29,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  29% Completed | 39/133 [03:43<09:25,  6.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  30% Completed | 40/133 [03:48<09:16,  5.99s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  31% Completed | 41/133 [03:55<09:14,  6.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  32% Completed | 42/133 [04:01<09:06,  6.01s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  32% Completed | 43/133 [04:07<09:11,  6.13s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  33% Completed | 44/133 [04:13<09:02,  6.09s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  34% Completed | 45/133 [04:19<08:54,  6.08s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  35% Completed | 46/133 [04:25<08:48,  6.08s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  35% Completed | 47/133 [04:31<08:42,  6.07s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  36% Completed | 48/133 [04:37<08:31,  6.02s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  37% Completed | 49/133 [04:43<08:26,  6.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  38% Completed | 50/133 [04:49<08:20,  6.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  38% Completed | 51/133 [04:55<08:15,  6.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  39% Completed | 52/133 [05:01<08:06,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  40% Completed | 53/133 [05:07<07:58,  5.98s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  41% Completed | 54/133 [05:13<07:54,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  41% Completed | 55/133 [05:19<07:49,  6.01s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  42% Completed | 56/133 [05:25<07:44,  6.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  43% Completed | 57/133 [05:31<07:38,  6.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  44% Completed | 58/133 [05:37<07:33,  6.05s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  44% Completed | 59/133 [05:43<07:29,  6.08s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  45% Completed | 60/133 [05:50<07:23,  6.08s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  46% Completed | 61/133 [05:55<07:14,  6.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  47% Completed | 62/133 [06:02<07:25,  6.27s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  47% Completed | 63/133 [06:09<07:32,  6.46s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  48% Completed | 64/133 [06:15<07:20,  6.39s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  49% Completed | 65/133 [06:21<07:08,  6.30s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  50% Completed | 66/133 [06:28<06:58,  6.25s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  50% Completed | 67/133 [06:34<06:49,  6.20s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  51% Completed | 68/133 [06:40<06:41,  6.17s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  52% Completed | 69/133 [06:46<06:31,  6.11s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  53% Completed | 70/133 [06:52<06:25,  6.11s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  53% Completed | 71/133 [06:58<06:18,  6.11s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  54% Completed | 72/133 [07:04<06:13,  6.12s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  55% Completed | 73/133 [07:11<06:13,  6.22s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  56% Completed | 74/133 [07:16<06:00,  6.10s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  56% Completed | 75/133 [07:23<05:53,  6.10s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  57% Completed | 76/133 [07:29<05:47,  6.10s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  58% Completed | 77/133 [07:35<05:40,  6.09s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  59% Completed | 78/133 [07:40<05:30,  6.00s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  59% Completed | 79/133 [07:47<05:25,  6.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  60% Completed | 80/133 [07:53<05:29,  6.21s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  61% Completed | 81/133 [07:59<05:20,  6.17s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  62% Completed | 82/133 [08:05<05:13,  6.15s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  62% Completed | 83/133 [08:11<05:05,  6.11s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  63% Completed | 84/133 [08:17<04:57,  6.08s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  64% Completed | 85/133 [08:40<08:54, 11.13s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  65% Completed | 86/133 [08:43<06:42,  8.56s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  65% Completed | 87/133 [08:45<05:02,  6.58s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  66% Completed | 88/133 [08:47<03:55,  5.23s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  67% Completed | 89/133 [08:49<03:09,  4.30s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  68% Completed | 90/133 [08:51<02:36,  3.64s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  68% Completed | 91/133 [08:53<02:11,  3.13s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  69% Completed | 92/133 [08:54<01:45,  2.57s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  70% Completed | 93/133 [08:55<01:21,  2.05s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  71% Completed | 94/133 [08:57<01:18,  2.01s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  71% Completed | 95/133 [08:59<01:17,  2.03s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  72% Completed | 96/133 [09:03<01:34,  2.55s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  73% Completed | 97/133 [09:05<01:28,  2.45s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  74% Completed | 98/133 [09:07<01:22,  2.35s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  74% Completed | 99/133 [09:09<01:17,  2.27s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  75% Completed | 100/133 [09:11<01:10,  2.15s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  76% Completed | 101/133 [09:13<01:08,  2.13s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  77% Completed | 102/133 [09:15<01:05,  2.11s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  77% Completed | 103/133 [09:17<01:03,  2.10s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  78% Completed | 104/133 [09:19<00:59,  2.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  79% Completed | 105/133 [09:21<00:57,  2.04s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  80% Completed | 106/133 [09:22<00:44,  1.66s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  80% Completed | 107/133 [09:23<00:39,  1.52s/it]
(EngineCore pid=316) Loading safetensors checkpoint shards:  81% Completed | 108/133 [09:25<00:41,  1.64s/it]
