(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 20:24:56 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-11 20:24:56 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 20:24:56 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) WARNING 09-11 20:24:56 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) INFO 09-11 20:25:08 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 20:25:08 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-11 20:25:11 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 20:25:18 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 20:25:18 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-11 20:25:18 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 20:25:18 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 20:25:18 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 20:25:18 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 20:25:18 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=359) INFO 09-11 20:25:25 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=359) INFO 09-11 20:25:28 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_a534c0cb318c40b884ba4336ef1e8d97 backend=nccl
(EngineCore pid=359) INFO 09-11 20:25:28 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=359) INFO 09-11 20:25:28 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=359) INFO 09-11 20:25:28 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=359) INFO 09-11 20:25:28 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=359) INFO 09-11 20:25:28 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=359) INFO 09-11 20:25:28 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=359) WARNING 09-11 20:25:28 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=359) INFO 09-11 20:25:28 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=359) INFO 09-11 20:25:29 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-11 20:25:29 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) WARNING 09-11 20:25:29 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=359) INFO 09-11 20:25:29 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=359) INFO 09-11 20:25:29 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=359) INFO 09-11 20:25:29 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=359) INFO 09-11 20:25:33 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 103.70 GiB. Available RAM: 23.31 GiB.
(EngineCore pid=359) INFO 09-11 20:25:33 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (103.70 GiB) exceeds 90% of available RAM (23.31 GiB).
(EngineCore pid=359) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=359) Loading safetensors checkpoint shards:   1% Completed | 1/133 [00:05<12:29,  5.68s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   2% Completed | 2/133 [00:11<12:19,  5.65s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   2% Completed | 3/133 [00:16<12:07,  5.59s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   3% Completed | 4/133 [00:22<12:00,  5.59s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   4% Completed | 5/133 [00:28<11:58,  5.62s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   5% Completed | 6/133 [00:33<11:59,  5.67s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   5% Completed | 7/133 [00:39<11:52,  5.66s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   6% Completed | 8/133 [00:45<11:46,  5.66s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   7% Completed | 9/133 [00:50<11:39,  5.64s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   8% Completed | 10/133 [00:56<11:38,  5.68s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   8% Completed | 11/133 [01:02<11:31,  5.67s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:   9% Completed | 12/133 [01:07<11:21,  5.63s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  10% Completed | 13/133 [01:13<11:18,  5.65s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  11% Completed | 14/133 [01:19<11:15,  5.68s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  11% Completed | 15/133 [01:25<11:25,  5.81s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  12% Completed | 16/133 [01:31<11:34,  5.94s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  13% Completed | 17/133 [01:37<11:37,  6.01s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  14% Completed | 18/133 [01:43<11:37,  6.07s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  14% Completed | 19/133 [01:50<11:34,  6.09s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  15% Completed | 20/133 [01:56<11:32,  6.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  16% Completed | 21/133 [02:02<11:24,  6.11s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  17% Completed | 22/133 [02:08<11:20,  6.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  17% Completed | 23/133 [02:14<11:15,  6.14s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  18% Completed | 24/133 [02:20<11:11,  6.16s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  19% Completed | 25/133 [02:27<11:06,  6.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  20% Completed | 26/133 [02:33<11:05,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  20% Completed | 27/133 [02:39<10:59,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  21% Completed | 28/133 [02:45<10:52,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  22% Completed | 29/133 [02:52<10:45,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  23% Completed | 30/133 [02:58<10:38,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  23% Completed | 31/133 [03:04<10:31,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  24% Completed | 32/133 [03:10<10:27,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  25% Completed | 33/133 [03:16<10:22,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  26% Completed | 34/133 [03:23<10:14,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  26% Completed | 35/133 [03:29<10:10,  6.23s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  27% Completed | 36/133 [03:35<10:06,  6.25s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  28% Completed | 37/133 [03:41<10:00,  6.26s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  29% Completed | 38/133 [03:48<09:55,  6.27s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  29% Completed | 39/133 [03:54<09:47,  6.25s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  30% Completed | 40/133 [04:00<09:43,  6.28s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  31% Completed | 41/133 [04:06<09:36,  6.27s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  32% Completed | 42/133 [04:13<09:27,  6.23s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  32% Completed | 43/133 [04:19<09:20,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  33% Completed | 44/133 [04:25<09:12,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  34% Completed | 45/133 [04:31<09:06,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  35% Completed | 46/133 [04:37<08:59,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  35% Completed | 47/133 [04:44<08:56,  6.23s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  36% Completed | 48/133 [04:50<08:49,  6.23s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  37% Completed | 49/133 [04:56<08:42,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  38% Completed | 50/133 [05:02<08:33,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  38% Completed | 51/133 [05:08<08:27,  6.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  39% Completed | 52/133 [05:15<08:22,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  40% Completed | 53/133 [05:21<08:14,  6.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  41% Completed | 54/133 [05:27<08:09,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  41% Completed | 55/133 [05:33<08:03,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  42% Completed | 56/133 [05:39<07:58,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  43% Completed | 57/133 [05:46<07:51,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  44% Completed | 58/133 [05:52<07:46,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  44% Completed | 59/133 [05:58<07:39,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  45% Completed | 60/133 [06:04<07:34,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  46% Completed | 61/133 [06:11<07:27,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  47% Completed | 62/133 [06:17<07:20,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  47% Completed | 63/133 [06:23<07:12,  6.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  48% Completed | 64/133 [06:29<07:05,  6.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  49% Completed | 65/133 [06:35<07:00,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  50% Completed | 66/133 [06:41<06:54,  6.19s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  50% Completed | 67/133 [06:48<06:48,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  51% Completed | 68/133 [06:54<06:42,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  52% Completed | 69/133 [07:00<06:37,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  53% Completed | 70/133 [07:06<06:31,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  53% Completed | 71/133 [07:13<06:25,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  54% Completed | 72/133 [07:19<06:19,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  55% Completed | 73/133 [07:25<06:13,  6.23s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  56% Completed | 74/133 [07:31<06:06,  6.21s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  56% Completed | 75/133 [07:37<06:00,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  57% Completed | 76/133 [07:44<05:53,  6.20s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  58% Completed | 77/133 [07:50<05:48,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  59% Completed | 78/133 [07:56<05:42,  6.22s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  59% Completed | 79/133 [08:02<05:32,  6.16s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  60% Completed | 80/133 [08:08<05:26,  6.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  61% Completed | 81/133 [08:14<05:20,  6.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  62% Completed | 82/133 [08:21<05:14,  6.17s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  62% Completed | 83/133 [08:27<05:08,  6.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  63% Completed | 84/133 [08:33<05:02,  6.18s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  64% Completed | 85/133 [08:58<09:22, 11.72s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  65% Completed | 86/133 [09:00<06:59,  8.92s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  65% Completed | 87/133 [09:02<05:14,  6.84s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  66% Completed | 88/133 [09:04<04:03,  5.42s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  67% Completed | 89/133 [09:06<03:15,  4.44s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  68% Completed | 90/133 [09:08<02:41,  3.77s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  68% Completed | 91/133 [09:10<02:15,  3.23s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  69% Completed | 92/133 [09:12<01:48,  2.65s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  70% Completed | 93/133 [09:13<01:25,  2.13s/it]
(EngineCore pid=359) Loading safetensors checkpoint shards:  71% Completed | 94/133 [09:15<01:22,  2.12s/it]
