(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]        █     █     █▄   ▄█
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.1.dev20051+g487ecf187
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]   █▄█▀ █     █     █     █  model   /model
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:345] 
(APIServer pid=1) INFO 09-11 19:46:09 [api_utils.py:273] non-default args: {'model_tag': '/model', 'enable_auto_tool_choice': True, 'tool_call_parser': 'glm47', 'host': '127.0.0.1', 'port': 18080, 'model': '/model', 'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 262144, 'quantization': 'exl3', 'served_model_name': ['glm-5.3-flash'], 'generation_config': 'vllm', 'load_format': 'safetensors', 'attention_backend': 'FLASHINFER_MLA_SPARSE_SM120', 'reasoning_parser': 'glm47', 'block_size': 64, 'gpu_memory_utilization': 0.93, 'kv_cache_dtype': 'fp8', 'enable_prefix_caching': False, 'mm_processor_cache_gb': 0.1, 'max_num_batched_tokens': 2048, 'max_num_seqs': 1, 'enable_chunked_prefill': True, 'speculative_config': {'method': 'mtp', 'model': '/mtp', 'num_speculative_tokens': 1}, 'compilation_config': {'mode': None, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': None, 'splitting_ops': None, 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': None, 'compile_ranges_endpoints': None, 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': None, 'pass_config': {}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': None, 'static_all_moe_layers': []}}
(APIServer pid=1) WARNING 09-11 19:46:09 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MIN_M
(APIServer pid=1) WARNING 09-11 19:46:09 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_TRELLIS_MAX_M
(APIServer pid=1) WARNING 09-11 19:46:09 [envs.py:2187] Unknown vLLM environment variable detected: VLLM_EXL3_PREFILL_TRELLIS
(APIServer pid=1) INFO 09-11 19:46:21 [model.py:679] Resolved architecture: Glm5NextForConditionalGeneration
(APIServer pid=1) INFO 09-11 19:46:21 [model.py:1973] Using max model len 262144
(APIServer pid=1) INFO 09-11 19:46:24 [cache.py:282] Using fp8 data type to store kv cache. It reduces the GPU memory footprint and boosts the performance. Meanwhile, it may cause accuracy drop without a proper scaling factor
(APIServer pid=1) INFO 09-11 19:46:31 [model.py:679] Resolved architecture: Glm5NextMTPModel
(APIServer pid=1) INFO 09-11 19:46:31 [model.py:1973] Using max model len 1048576
(APIServer pid=1) INFO 09-11 19:46:31 [speculative.py:1256] Overriding draft model max model len from 1048576 to 262144
(APIServer pid=1) INFO 09-11 19:46:31 [vllm.py:1319] Auto-enabling VLLM_USE_BREAKABLE_CUDAGRAPH=1. Set VLLM_USE_BREAKABLE_CUDAGRAPH=0 to opt out.
(APIServer pid=1) INFO 09-11 19:46:31 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(APIServer pid=1) WARNING 09-11 19:46:31 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(APIServer pid=1) INFO 09-11 19:46:31 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(APIServer pid=1) [transformers] The following generation flags are not valid and may be ignored: ['top_p']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
(EngineCore pid=357) INFO 09-11 19:46:38 [core.py:122] Initializing a V1 LLM engine (v0.1.dev20051+g487ecf187) with config: model='/model', speculative_config=SpeculativeConfig(method='mtp', model='/mtp', num_spec_tokens=1), tokenizer='/model', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=262144, download_dir=None, load_format=safetensors, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=exl3, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=fp8, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='glm47', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False, jit_monitor_mode='warn', jit_monitor_verbose=False), seed=0, served_model_name=glm-5.3-flash, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'ir_enable_torch_wrap': False, 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_DECODE_ONLY: (2, 0)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [2], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'enable_qk_norm_rope_fusion': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False, 'fuse_qk_norm_rope_kvcache': False}, 'max_cudagraph_capture_size': 2, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native']), enable_flashinfer_autotune=True, enable_cutedsl_warmup=True, enable_jit_warmup=True, enable_bf16x3_router_gemm=False, moe_backend='auto', linear_backend='auto')
(EngineCore pid=357) INFO 09-11 19:46:40 [parallel_state.py:1638] world_size=1 rank=0 local_rank=0 distributed_init_method=file:///tmp/vllm_dist_1a80e488673e4e3aaac7a1f247a782d1 backend=nccl
(EngineCore pid=357) INFO 09-11 19:46:40 [parallel_state.py:1982] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0, EPLB rank N/A
(EngineCore pid=357) INFO 09-11 19:46:40 [gpu_worker.py:386] Using V2 Model Runner
(EngineCore pid=357) INFO 09-11 19:46:41 [model_runner.py:353] Loading model from scratch...
(EngineCore pid=357) INFO 09-11 19:46:41 [cuda.py:595] Using backend AttentionBackendEnum.FLASH_ATTN for vit attention
(EngineCore pid=357) INFO 09-11 19:46:41 [mm_encoder_attention.py:375] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
(EngineCore pid=357) INFO 09-11 19:46:41 [kernel.py:306] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['vllm_c', 'native'], fused_add_rms_norm=['vllm_c', 'native'])
(EngineCore pid=357) WARNING 09-11 19:46:41 [vllm.py:1849] max_num_scheduled_tokens is set to 2048 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens.
(EngineCore pid=357) INFO 09-11 19:46:41 [compilation.py:329] Enabled custom fusions: norm_quant, act_quant
(EngineCore pid=357) INFO 09-11 19:46:41 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=357) INFO 09-11 19:46:41 [mla_attention.py:475] Using fp8_ds_mla KV cache format for FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=357) WARNING 09-11 19:46:41 [mla_attention.py:551] Sparse MLA impl has no dense-MHA prefill path; using the top-k MQA path only.
(EngineCore pid=357) INFO 09-11 19:46:41 [deep_gemm.py:191] deep_gemm not found in site-packages, trying vendored vllm.third_party.deep_gemm
(EngineCore pid=357) INFO 09-11 19:46:41 [deep_gemm.py:136] DeepGEMM E8M0 enabled on current platform.
(EngineCore pid=357) INFO 09-11 19:46:42 [cuda.py:476] Using AttentionBackendEnum.FLASHINFER_MLA_SPARSE_SM120 backend.
(EngineCore pid=357) INFO 09-11 19:46:45 [weight_utils.py:858] Filesystem type for checkpoints: EXT4. Checkpoint size: 95.67 GiB. Available RAM: 31.47 GiB.
(EngineCore pid=357) INFO 09-11 19:46:45 [weight_utils.py:888] Auto-prefetch is disabled because the filesystem (EXT4) is not a recognized network FS (NFS/Lustre) and the checkpoint size (95.67 GiB) exceeds 90% of available RAM (31.47 GiB).
(EngineCore pid=357) Loading safetensors checkpoint shards:   0% Completed | 0/133 [00:00<?, ?it/s]
(EngineCore pid=357) Loading safetensors checkpoint shards:   1% Completed | 1/133 [00:06<14:21,  6.53s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   2% Completed | 2/133 [00:13<14:59,  6.87s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   2% Completed | 3/133 [00:20<14:58,  6.91s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   3% Completed | 4/133 [00:27<14:52,  6.92s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   4% Completed | 5/133 [00:34<14:40,  6.88s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   5% Completed | 6/133 [00:41<14:36,  6.91s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   5% Completed | 7/133 [00:43<11:20,  5.40s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   6% Completed | 8/133 [00:48<11:00,  5.28s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   7% Completed | 9/133 [00:55<11:46,  5.69s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   8% Completed | 10/133 [01:02<12:35,  6.14s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   8% Completed | 11/133 [01:09<13:03,  6.42s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:   9% Completed | 12/133 [01:16<13:02,  6.47s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  10% Completed | 13/133 [01:22<13:09,  6.58s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  11% Completed | 14/133 [01:29<13:11,  6.65s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  11% Completed | 15/133 [01:36<13:15,  6.74s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  12% Completed | 16/133 [01:43<13:00,  6.67s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  13% Completed | 17/133 [01:49<12:48,  6.62s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  14% Completed | 18/133 [01:56<12:58,  6.77s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  14% Completed | 19/133 [02:03<12:51,  6.77s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  15% Completed | 20/133 [02:10<12:38,  6.71s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  16% Completed | 21/133 [02:15<11:41,  6.26s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  17% Completed | 22/133 [02:21<11:37,  6.28s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  17% Completed | 23/133 [02:26<10:54,  5.95s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  18% Completed | 24/133 [02:33<10:59,  6.05s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  19% Completed | 25/133 [02:39<11:02,  6.14s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  20% Completed | 26/133 [02:44<10:30,  5.90s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  20% Completed | 27/133 [02:51<10:45,  6.09s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  21% Completed | 28/133 [02:56<10:14,  5.85s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  22% Completed | 29/133 [03:03<10:40,  6.16s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  23% Completed | 30/133 [03:10<10:58,  6.39s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  23% Completed | 31/133 [03:17<11:03,  6.51s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  24% Completed | 32/133 [03:24<11:15,  6.69s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  25% Completed | 33/133 [03:31<11:09,  6.70s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  26% Completed | 34/133 [03:36<10:31,  6.38s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  26% Completed | 35/133 [03:43<10:24,  6.38s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  27% Completed | 36/133 [03:49<10:30,  6.50s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  28% Completed | 37/133 [03:56<10:42,  6.70s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  29% Completed | 38/133 [04:03<10:43,  6.77s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  29% Completed | 39/133 [04:10<10:41,  6.82s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  30% Completed | 40/133 [04:17<10:31,  6.79s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  31% Completed | 41/133 [04:24<10:19,  6.74s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  32% Completed | 42/133 [04:29<09:38,  6.36s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  32% Completed | 43/133 [04:36<09:41,  6.46s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  33% Completed | 44/133 [04:41<09:08,  6.16s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  34% Completed | 45/133 [04:44<07:41,  5.25s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  35% Completed | 46/133 [04:49<07:28,  5.16s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  35% Completed | 47/133 [04:56<07:58,  5.56s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  36% Completed | 48/133 [05:01<07:46,  5.48s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  37% Completed | 49/133 [05:09<08:27,  6.04s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  38% Completed | 50/133 [05:15<08:33,  6.19s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  38% Completed | 51/133 [05:20<07:51,  5.75s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  39% Completed | 52/133 [05:23<06:39,  4.93s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  40% Completed | 53/133 [05:30<07:20,  5.51s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  41% Completed | 54/133 [05:37<07:47,  5.91s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  41% Completed | 55/133 [05:41<07:11,  5.53s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  42% Completed | 56/133 [05:44<06:10,  4.81s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  43% Completed | 57/133 [05:51<06:51,  5.41s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  44% Completed | 58/133 [05:58<07:17,  5.83s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  44% Completed | 59/133 [06:05<07:38,  6.19s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  45% Completed | 60/133 [06:12<07:49,  6.42s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  46% Completed | 61/133 [06:19<07:48,  6.51s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  47% Completed | 62/133 [06:25<07:49,  6.61s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  47% Completed | 63/133 [06:32<07:46,  6.67s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  48% Completed | 64/133 [06:39<07:40,  6.67s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  49% Completed | 65/133 [06:46<07:36,  6.71s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  50% Completed | 66/133 [06:51<07:10,  6.42s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  50% Completed | 67/133 [06:58<07:10,  6.52s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  51% Completed | 68/133 [07:05<07:14,  6.68s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  52% Completed | 69/133 [07:13<07:20,  6.89s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  53% Completed | 70/133 [07:20<07:14,  6.90s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  53% Completed | 71/133 [07:26<07:03,  6.84s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  54% Completed | 72/133 [07:33<06:52,  6.76s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  55% Completed | 73/133 [07:40<06:43,  6.72s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  56% Completed | 74/133 [07:46<06:35,  6.70s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  56% Completed | 75/133 [07:53<06:27,  6.68s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  57% Completed | 76/133 [07:59<06:18,  6.64s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  58% Completed | 77/133 [08:06<06:04,  6.51s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  59% Completed | 78/133 [08:12<06:04,  6.64s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  59% Completed | 79/133 [08:17<05:27,  6.06s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  60% Completed | 80/133 [08:20<04:37,  5.24s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  61% Completed | 81/133 [08:27<04:53,  5.65s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  62% Completed | 82/133 [08:34<05:01,  5.91s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  62% Completed | 83/133 [08:40<05:05,  6.11s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  63% Completed | 84/133 [08:47<05:05,  6.24s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  64% Completed | 85/133 [09:14<10:08, 12.68s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  65% Completed | 86/133 [09:17<07:37,  9.73s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  65% Completed | 87/133 [09:19<05:40,  7.41s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  66% Completed | 88/133 [09:22<04:27,  5.94s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  67% Completed | 89/133 [09:24<03:36,  4.92s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  68% Completed | 90/133 [09:27<03:00,  4.20s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  68% Completed | 91/133 [09:29<02:29,  3.55s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  69% Completed | 92/133 [09:30<02:00,  2.94s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  70% Completed | 93/133 [09:31<01:35,  2.38s/it]
(EngineCore pid=357) Loading safetensors checkpoint shards:  71% Completed | 94/133 [09:34<01:33,  2.41s/it]
